weekday,hour,capacity_mean,capacity_median,capacity_min,capacity_max
Monday,10:00,2.2857142857142856,0.0,0,18
Monday,10:15,7.0,6.0,0,26
Monday,10:30,10.619047619047619,9.0,1,38
Monday,10:45,13.428571428571429,12.0,1,47
Monday,11:00,16.476190476190474,14.0,2,50
Monday,11:15,18.8,17.5,8,55
Monday,11:30,19.857142857142858,18.0,8,61
Monday,11:45,20.38095238095238,19.0,6,63
Monday,12:00,21.7,17.5,6,73
Monday,12:15,21.19047619047619,16.0,6,78
Monday,12:30,19.61904761904762,16.0,4,73
Monday,12:45,18.35,15.5,1,68
Monday,13:00,18.15,15.5,1,63
Monday,13:15,18.4,15.5,1,67
Monday,13:30,17.45,15.0,1,62
Monday,13:45,18.05,15.0,1,70
Monday,14:00,19.3,14.5,1,65
Monday,14:15,20.65,15.0,6,67
Monday,14:30,20.4,13.5,6,58
Monday,14:45,21.35,17.0,6,62
Monday,15:00,20.75,17.5,6,52
Monday,15:15,21.5,16.5,6,57
Monday,15:30,25.95,25.5,10,58
Monday,15:45,28.5,27.5,10,59
Monday,16:00,32.2,32.0,10,60
Monday,16:15,34.904761904761905,36.0,10,62
Monday,16:30,37.523809523809526,40.0,12,61
Monday,16:45,40.57142857142857,45.0,16,68
Monday,17:00,43.23809523809524,47.0,11,74
Monday,17:15,41.80952380952381,43.0,12,72
Monday,17:30,43.523809523809526,43.0,16,73
Monday,17:45,47.57142857142857,49.0,19,78
Monday,18:00,50.666666666666664,50.0,21,80
Monday,18:15,55.523809523809526,58.0,21,83
Monday,18:30,59.80952380952381,61.0,26,87
Monday,18:45,65.04761904761905,67.0,23,92
Monday,19:00,66.85714285714286,69.0,29,91
Monday,19:15,69.61904761904762,70.0,37,96
Monday,19:30,74.61904761904762,73.0,50,100
Monday,19:45,77.19047619047619,76.0,51,99
Monday,20:00,78.95238095238095,77.0,54,100
Monday,20:15,78.0,79.0,53,100
Monday,20:30,74.66666666666667,77.0,50,100
Monday,20:45,71.47619047619048,69.0,33,100
Monday,21:00,66.28571428571429,66.0,30,100
Monday,21:15,62.6,65.5,30,92
Monday,21:30,57.0,54.0,23,88
Monday,21:45,52.142857142857146,49.0,20,87
Monday,22:00,45.476190476190474,46.0,0,71
Monday,22:15,41.666666666666664,43.0,0,69
Monday,22:30,38.04761904761905,43.0,0,65
Monday,22:45,36.23809523809524,39.0,0,65
Monday,23:00,33.23809523809524,38.0,0,65
Tuesday,10:00,2.227272727272727,0.0,0,36
Tuesday,10:15,5.409090909090909,4.0,0,38
Tuesday,10:30,7.3478260869565215,6.0,0,42
Tuesday,10:45,9.454545454545455,9.0,0,42
Tuesday,11:00,8.954545454545455,9.0,0,18
Tuesday,11:15,10.454545454545455,10.5,0,20
Tuesday,11:30,11.0,10.5,0,20
Tuesday,11:45,13.0,12.0,0,41
Tuesday,12:00,13.0,11.0,2,34
Tuesday,12:15,11.347826086956522,9.0,2,31
Tuesday,12:30,11.565217391304348,10.0,3,26
Tuesday,12:45,11.695652173913043,10.0,3,26
Tuesday,13:00,11.565217391304348,11.0,2,28
Tuesday,13:15,11.043478260869565,10.0,3,31
Tuesday,13:30,10.956521739130435,10.0,2,28
Tuesday,13:45,11.608695652173912,12.0,2,32
Tuesday,14:00,12.0,12.0,3,30
Tuesday,14:15,12.434782608695652,11.0,1,31
Tuesday,14:30,12.652173913043478,12.0,0,30
Tuesday,14:45,13.782608695652174,12.0,3,31
Tuesday,15:00,14.91304347826087,12.0,3,38
Tuesday,15:15,15.73913043478261,13.0,3,39
Tuesday,15:30,19.08695652173913,19.0,6,43
Tuesday,15:45,22.47826086956522,22.0,9,49
Tuesday,16:00,24.91304347826087,24.0,9,51
Tuesday,16:15,27.652173913043477,29.0,11,57
Tuesday,16:30,29.391304347826086,30.0,12,56
Tuesday,16:45,31.782608695652176,33.0,17,57
Tuesday,17:00,33.56521739130435,34.0,17,54
Tuesday,17:15,35.69565217391305,39.0,17,64
Tuesday,17:30,40.78260869565217,42.0,23,74
Tuesday,17:45,44.78260869565217,46.0,27,81
Tuesday,18:00,47.36363636363637,46.5,29,64
Tuesday,18:15,52.40909090909091,54.5,26,78
Tuesday,18:30,57.04347826086956,61.0,26,81
Tuesday,18:45,59.95454545454545,60.0,27,92
Tuesday,19:00,64.82608695652173,62.0,33,100
Tuesday,19:15,69.26086956521739,67.0,39,100
Tuesday,19:30,72.26086956521739,68.0,42,100
Tuesday,19:45,74.69565217391305,73.0,44,100
Tuesday,20:00,76.0,77.0,49,99
